Feature,KVI_Importance,DVI_Importance
C-Number,0.025163043,0.00704613
Thermal Conductivity_40C,0.010704276,0.00061477855
Thermal Conductivity_100C,0.0022230588,0.0026508993
Density_40C (g/cm^3),0.0049155583,0.011878443
Density_100C (g/cm^3),0.0003622557,0.0010065499
Heat Capacity (Constant Pressure) 40C (J/K/Mol),0.04577602,0.0022876228
Heat Capacity (Constant Pressure) 100C (J/K/Mol),0.05311022,0.008944738
Density_40C,0.0008588374,0.0037281231
Density_100C,0.0597728,0.0023701845
MaxAbsEStateIndex,0.021404473,0.011284894
MaxEStateIndex,0.053296566,0.08440019
MinAbsEStateIndex,0.0057577468,0.006375229
MinEStateIndex,0.015404005,0.0
qed,0.0071592573,0.0
SPS,0.0,0.0
MolWt,0.0,0.0
HeavyAtomMolWt,0.00073803,0.0
ExactMolWt,0.0,0.0
NumValenceElectrons,0.067864984,0.00051376875
NumRadicalElectrons,0.0,0.0
MaxPartialCharge,0.011494597,0.0
MinPartialCharge,0.0,0.0
MaxAbsPartialCharge,0.045754083,0.0064195674
MinAbsPartialCharge,0.0,0.0
FpDensityMorgan1,0.0,0.0
FpDensityMorgan2,0.0068691913,0.24558803
FpDensityMorgan3,0.0,0.0
BCUT2D_MWHI,0.01450782,0.02590469
BCUT2D_MWLOW,0.0,0.0
BCUT2D_CHGHI,0.0,0.0092664575
BCUT2D_CHGLO,0.0,0.0
BCUT2D_LOGPHI,0.0005946485,0.0
BCUT2D_LOGPLOW,0.0,0.0007984975
BCUT2D_MRHI,0.00596016,0.0022852037
BCUT2D_MRLOW,0.0037794665,0.015996145
AvgIpc,0.005707539,0.0
BalabanJ,0.0,0.0
BertzCT,0.034469407,0.005910088
Chi0,0.0,0.0
Chi0n,0.0,0.0
Chi0v,0.02046309,0.009467103
Chi1,0.01720607,0.056233212
Chi1n,0.01761137,0.0063528926
Chi1v,0.0,0.0
Chi2n,0.0018406686,0.0
Chi2v,0.004277629,0.0051464685
Chi3n,0.037118986,0.022191452
Chi3v,0.0,0.0
Chi4n,0.00028498843,0.0
Chi4v,0.06674842,0.0
HallKierAlpha,0.0,0.107796796
Ipc,0.07554903,0.0
Kappa1,0.023959972,0.011028318
Kappa2,0.0,0.0
Kappa3,0.006263728,0.024275936
LabuteASA,0.0,0.0
PEOE_VSA1,0.0,0.0
PEOE_VSA10,0.0011914425,0.01195148
PEOE_VSA11,0.011354146,0.021671321
PEOE_VSA12,0.0011449219,0.0
PEOE_VSA13,0.0,0.0
PEOE_VSA14,0.0,0.0018495951
PEOE_VSA2,0.0,0.0014248961
PEOE_VSA3,0.0,0.0
PEOE_VSA4,0.01323063,0.0
PEOE_VSA5,0.0,0.0
PEOE_VSA6,0.0,0.0
PEOE_VSA7,0.0,0.0
PEOE_VSA8,0.0,0.0
PEOE_VSA9,0.0,0.0
SMR_VSA1,0.0,0.0
SMR_VSA10,0.0,0.0
SMR_VSA2,0.0,0.0
SMR_VSA3,0.0,0.0
SMR_VSA4,0.0,0.0
SMR_VSA5,0.0,0.0
SMR_VSA6,0.0,0.0
SMR_VSA7,0.004973925,0.0
SMR_VSA8,0.0,0.0
SMR_VSA9,0.0,0.0
SlogP_VSA1,0.0,0.0
SlogP_VSA10,0.0,0.0
SlogP_VSA11,0.0,0.0
SlogP_VSA12,0.0,0.0
SlogP_VSA2,0.0,0.0
SlogP_VSA3,0.0,0.0
SlogP_VSA4,0.0,0.0
SlogP_VSA5,0.0,0.0
SlogP_VSA6,0.0,0.0
SlogP_VSA7,0.0,0.0
SlogP_VSA8,0.0,0.0
SlogP_VSA9,0.0,0.0
TPSA,0.024191696,0.014726306
EState_VSA1,0.014261539,0.008812364
EState_VSA10,0.0002169868,0.00011781327
